//IQ TEST FLOW
// 1M 2M 5.5M 11M

//IQ_WIFI_TEST_TX 2412 1M CHAIN0
//IQ_WIFI_TEST_TX 2442 1M CHAIN0
//IQ_WIFI_TEST_TX 2472 1M CHAIN0
//
//IQ_WIFI_TEST_TX 2412 1M CHAIN1
//IQ_WIFI_TEST_TX 2442 1M CHAIN1
//IQ_WIFI_TEST_TX 2472 1M CHAIN1
//
//IQ_WIFI_TEST_TX 2412 2M CHAIN0
//IQ_WIFI_TEST_TX 2442 2M CHAIN0
//IQ_WIFI_TEST_TX 2472 2M CHAIN0
//
//IQ_WIFI_TEST_TX 2412 2M CHAIN1
//IQ_WIFI_TEST_TX 2442 2M CHAIN1
//IQ_WIFI_TEST_TX 2472 2M CHAIN1
//
//IQ_WIFI_TEST_RX 2412 HT20-MCS4 CHAIN1 -17 -17
//IQ_WIFI_TEST_RX 2442 HT20-MCS4 CHAIN1 -17 -17
//IQ_WIFI_TEST_RX 2472 HT20-MCS4 CHAIN1 -17 -17
//
//IQ_WIFI_TEST_RX 2412 HT20-MCS7 CHAIN0 -18 -18
//IQ_WIFI_TEST_RX 2442 HT20-MCS7 CHAIN0 -18 -18
//IQ_WIFI_TEST_RX 2472 HT20-MCS7 CHAIN0 -17 -17
//
//IQ_WIFI_TEST_RX 2412 HT20-MCS7 CHAIN1 -17 -17
//IQ_WIFI_TEST_RX 2442 HT20-MCS7 CHAIN1 -17 -17
//IQ_WIFI_TEST_RX 2472 HT20-MCS7 CHAIN1 -17 -17
//
//IQ_WIFI_TEST_RX 2422 HT40-MCS0 CHAIN0 -17 -17
//IQ_WIFI_TEST_RX 2422 HT40-MCS0 CHAIN0 -17 -17
//IQ_WIFI_TEST_RX 2422 HT40-MCS0 CHAIN0 -17 -17
//
//IQ_WIFI_TEST_RX 2422 HT40-MCS0 CHAIN1 -17 -17
//IQ_WIFI_TEST_RX 2422 HT40-MCS0 CHAIN1 -17 -17
//IQ_WIFI_TEST_RX 2422 HT40-MCS0 CHAIN1 -17 -17
//
//IQ_WIFI_TEST_RX 2422 HT40-MCS4 CHAIN0 -17 -17
//IQ_WIFI_TEST_RX 2422 HT40-MCS4 CHAIN0 -17 -17
//IQ_WIFI_TEST_RX 2422 HT40-MCS4 CHAIN0 -17 -17
//
//IQ_WIFI_TEST_RX 2422 HT40-MCS4 CHAIN1 -17 -17
//IQ_WIFI_TEST_RX 2422 HT40-MCS4 CHAIN1 -17 -17
//IQ_WIFI_TEST_RX 2422 HT40-MCS4 CHAIN1 -17 -17
//
//IQ_WIFI_TEST_RX 2422 HT40-MCS7 CHAIN0 -17 -17
//IQ_WIFI_TEST_RX 2422 HT40-MCS7 CHAIN0 -17 -17
//IQ_WIFI_TEST_RX 2422 HT40-MCS7 CHAIN0 -17 -17
//
//IQ_WIFI_TEST_RX 2422 HT40-MCS7 CHAIN1 -17 -17
//IQ_WIFI_TEST_RX 2422 HT40-MCS7 CHAIN1 -17 -17
//IQ_WIFI_TEST_RX 2422 HT40-MCS7 CHAIN1 -17 -17
//

//5G
//IQ_WIFI_TEST_TX 5180 6M CHAIN0
//IQ_WIFI_TEST_TX 5260 6M CHAIN0
//IQ_WIFI_TEST_TX 5320 6M CHAIN0
//IQ_WIFI_TEST_TX 5500 6M CHAIN0
//IQ_WIFI_TEST_TX 5600 6M CHAIN0
//IQ_WIFI_TEST_TX 5700 6M CHAIN0
//IQ_WIFI_TEST_TX 5745 6M CHAIN0
//IQ_WIFI_TEST_TX 5785 6M CHAIN0
//IQ_WIFI_TEST_TX 5825 6M CHAIN0
//
//IQ_WIFI_TEST_TX 5180 6M CHAIN1
//IQ_WIFI_TEST_TX 5260 6M CHAIN1
//IQ_WIFI_TEST_TX 5320 6M CHAIN1
//IQ_WIFI_TEST_TX 5500 6M CHAIN1
//IQ_WIFI_TEST_TX 5600 6M CHAIN1
//IQ_WIFI_TEST_TX 5700 6M CHAIN1
//IQ_WIFI_TEST_TX 5745 6M CHAIN1
//IQ_WIFI_TEST_TX 5785 6M CHAIN1
//IQ_WIFI_TEST_TX 5825 6M CHAIN1

//IQ_WIFI_TEST_TX 5180 54M CHAIN0
//IQ_WIFI_TEST_TX 5260 54M CHAIN0
//IQ_WIFI_TEST_TX 5320 54M CHAIN0
//IQ_WIFI_TEST_TX 5500 54M CHAIN0
//IQ_WIFI_TEST_TX 5600 54M CHAIN0
//IQ_WIFI_TEST_TX 5700 54M CHAIN0
//IQ_WIFI_TEST_TX 5745 54M CHAIN0
//IQ_WIFI_TEST_TX 5785 54M CHAIN0
//IQ_WIFI_TEST_TX 5825 54M CHAIN0
//
//IQ_WIFI_TEST_TX 5180 54M CHAIN1
//IQ_WIFI_TEST_TX 5260 54M CHAIN1
//IQ_WIFI_TEST_TX 5320 54M CHAIN1
//IQ_WIFI_TEST_TX 5500 54M CHAIN1
//IQ_WIFI_TEST_TX 5600 54M CHAIN1
//IQ_WIFI_TEST_TX 5700 54M CHAIN1
//IQ_WIFI_TEST_TX 5745 54M CHAIN1
//IQ_WIFI_TEST_TX 5785 54M CHAIN1
//IQ_WIFI_TEST_TX 5825 54M CHAIN1
//
//IQ_WIFI_TEST_TX 5180 HT20-MCS0 CHAIN0
//IQ_WIFI_TEST_TX 5260 HT20-MCS0 CHAIN0
//IQ_WIFI_TEST_TX 5320 HT20-MCS0 CHAIN0
//IQ_WIFI_TEST_TX 5500 HT20-MCS0 CHAIN0
//IQ_WIFI_TEST_TX 5600 HT20-MCS0 CHAIN0
//IQ_WIFI_TEST_TX 5700 HT20-MCS0 CHAIN0
//IQ_WIFI_TEST_TX 5745 HT20-MCS0 CHAIN0
//IQ_WIFI_TEST_TX 5785 HT20-MCS0 CHAIN0
//IQ_WIFI_TEST_TX 5825 HT20-MCS0 CHAIN0
//
//IQ_WIFI_TEST_TX 5180 HT20-MCS0 CHAIN1
//IQ_WIFI_TEST_TX 5260 HT20-MCS0 CHAIN1
//IQ_WIFI_TEST_TX 5320 HT20-MCS0 CHAIN1
//IQ_WIFI_TEST_TX 5500 HT20-MCS0 CHAIN1
//IQ_WIFI_TEST_TX 5600 HT20-MCS0 CHAIN1
//IQ_WIFI_TEST_TX 5700 HT20-MCS0 CHAIN1
//IQ_WIFI_TEST_TX 5745 HT20-MCS0 CHAIN1
//IQ_WIFI_TEST_TX 5785 HT20-MCS0 CHAIN1
//IQ_WIFI_TEST_TX 5825 HT20-MCS0 CHAIN1

//IQ_WIFI_TEST_TX 5180 HT20-MCS7 CHAIN0
//IQ_WIFI_TEST_TX 5260 HT20-MCS7 CHAIN0
//IQ_WIFI_TEST_TX 5320 HT20-MCS7 CHAIN0
//IQ_WIFI_TEST_TX 5500 HT20-MCS7 CHAIN0
//IQ_WIFI_TEST_TX 5600 HT20-MCS7 CHAIN0
//IQ_WIFI_TEST_TX 5700 HT20-MCS7 CHAIN0
//IQ_WIFI_TEST_TX 5745 HT20-MCS7 CHAIN0
//IQ_WIFI_TEST_TX 5785 HT20-MCS7 CHAIN0
//IQ_WIFI_TEST_TX 5825 HT20-MCS7 CHAIN0

//IQ_WIFI_TEST_TX 5180 HT20-MCS7 CHAIN1
//IQ_WIFI_TEST_TX 5260 HT20-MCS7 CHAIN1
//IQ_WIFI_TEST_TX 5320 HT20-MCS7 CHAIN1
//IQ_WIFI_TEST_TX 5500 HT20-MCS7 CHAIN1
//IQ_WIFI_TEST_TX 5600 HT20-MCS7 CHAIN1
//IQ_WIFI_TEST_TX 5700 HT20-MCS7 CHAIN1
//IQ_WIFI_TEST_TX 5745 HT20-MCS7 CHAIN1
//IQ_WIFI_TEST_TX 5785 HT20-MCS7 CHAIN1
//IQ_WIFI_TEST_TX 5825 HT20-MCS7 CHAIN1
//
//IQ_WIFI_TEST_TX 5190 HT40-MCS0 CHAIN0
//IQ_WIFI_TEST_TX 5310 HT40-MCS0 CHAIN0
//IQ_WIFI_TEST_TX 5510 HT40-MCS0 CHAIN0
//IQ_WIFI_TEST_TX 5590 HT40-MCS0 CHAIN0
//IQ_WIFI_TEST_TX 5670 HT40-MCS0 CHAIN0
//IQ_WIFI_TEST_TX 5755 HT40-MCS0 CHAIN0
//IQ_WIFI_TEST_TX 5795 HT40-MCS0 CHAIN0
//
//IQ_WIFI_TEST_TX 5190 HT40-MCS0 CHAIN1
//IQ_WIFI_TEST_TX 5310 HT40-MCS0 CHAIN1
//IQ_WIFI_TEST_TX 5510 HT40-MCS0 CHAIN1
//IQ_WIFI_TEST_TX 5590 HT40-MCS0 CHAIN1
//IQ_WIFI_TEST_TX 5670 HT40-MCS0 CHAIN1
//IQ_WIFI_TEST_TX 5755 HT40-MCS0 CHAIN1
//IQ_WIFI_TEST_TX 5795 HT40-MCS0 CHAIN1
//
//IQ_WIFI_TEST_TX 5190 HT40-MCS7 CHAIN0
//IQ_WIFI_TEST_TX 5310 HT40-MCS7 CHAIN0
//IQ_WIFI_TEST_TX 5510 HT40-MCS7 CHAIN0
//IQ_WIFI_TEST_TX 5590 HT40-MCS7 CHAIN0
//IQ_WIFI_TEST_TX 5670 HT40-MCS7 CHAIN0
//IQ_WIFI_TEST_TX 5755 HT40-MCS7 CHAIN0
//IQ_WIFI_TEST_TX 5795 HT40-MCS7 CHAIN0
//
//IQ_WIFI_TEST_TX 5190 HT40-MCS7 CHAIN1
//IQ_WIFI_TEST_TX 5310 HT40-MCS7 CHAIN1
//IQ_WIFI_TEST_TX 5510 HT40-MCS7 CHAIN1
//IQ_WIFI_TEST_TX 5590 HT40-MCS7 CHAIN1
//IQ_WIFI_TEST_TX 5670 HT40-MCS7 CHAIN1
//IQ_WIFI_TEST_TX 5755 HT40-MCS7 CHAIN1
//IQ_WIFI_TEST_TX 5795 HT40-MCS7 CHAIN1
//
//IQ_WIFI_TEST_TX 5180 VHT20-MCS0 CHAIN0
//IQ_WIFI_TEST_TX 5260 VHT20-MCS0 CHAIN0
//IQ_WIFI_TEST_TX 5320 VHT20-MCS0 CHAIN0
//IQ_WIFI_TEST_TX 5500 VHT20-MCS0 CHAIN0
//IQ_WIFI_TEST_TX 5600 VHT20-MCS0 CHAIN0
//IQ_WIFI_TEST_TX 5700 VHT20-MCS0 CHAIN0
//IQ_WIFI_TEST_TX 5745 VHT20-MCS0 CHAIN0
//IQ_WIFI_TEST_TX 5785 VHT20-MCS0 CHAIN0
//IQ_WIFI_TEST_TX 5825 VHT20-MCS0 CHAIN0
//
//IQ_WIFI_TEST_TX 5180 VHT20-MCS0 CHAIN1
//IQ_WIFI_TEST_TX 5260 VHT20-MCS0 CHAIN1
//IQ_WIFI_TEST_TX 5320 VHT20-MCS0 CHAIN1
//IQ_WIFI_TEST_TX 5500 VHT20-MCS0 CHAIN1
//IQ_WIFI_TEST_TX 5600 VHT20-MCS0 CHAIN1
//IQ_WIFI_TEST_TX 5700 VHT20-MCS0 CHAIN1
//IQ_WIFI_TEST_TX 5745 VHT20-MCS0 CHAIN1
//IQ_WIFI_TEST_TX 5785 VHT20-MCS0 CHAIN1
//IQ_WIFI_TEST_TX 5825 VHT20-MCS0 CHAIN1
//
//IQ_WIFI_TEST_TX 5180 VHT20-MCS7 CHAIN0
//IQ_WIFI_TEST_TX 5260 VHT20-MCS7 CHAIN0
//IQ_WIFI_TEST_TX 5320 VHT20-MCS7 CHAIN0
//IQ_WIFI_TEST_TX 5500 VHT20-MCS7 CHAIN0
//IQ_WIFI_TEST_TX 5600 VHT20-MCS7 CHAIN0
//IQ_WIFI_TEST_TX 5700 VHT20-MCS7 CHAIN0
//IQ_WIFI_TEST_TX 5745 VHT20-MCS7 CHAIN0
//IQ_WIFI_TEST_TX 5785 VHT20-MCS7 CHAIN0
//IQ_WIFI_TEST_TX 5825 VHT20-MCS7 CHAIN0
//
//IQ_WIFI_TEST_TX 5180 VHT20-MCS7 CHAIN1
//IQ_WIFI_TEST_TX 5260 VHT20-MCS7 CHAIN1
//IQ_WIFI_TEST_TX 5320 VHT20-MCS7 CHAIN1
//IQ_WIFI_TEST_TX 5500 VHT20-MCS7 CHAIN1
//IQ_WIFI_TEST_TX 5600 VHT20-MCS7 CHAIN1
//IQ_WIFI_TEST_TX 5700 VHT20-MCS7 CHAIN1
//IQ_WIFI_TEST_TX 5745 VHT20-MCS7 CHAIN1
//IQ_WIFI_TEST_TX 5785 VHT20-MCS7 CHAIN1
//IQ_WIFI_TEST_TX 5825 VHT20-MCS7 CHAIN1
//
//IQ_WIFI_TEST_TX 5190 VHT40-MCS0 CHAIN0
//IQ_WIFI_TEST_TX 5310 VHT40-MCS0 CHAIN0
//IQ_WIFI_TEST_TX 5510 VHT40-MCS0 CHAIN0
//IQ_WIFI_TEST_TX 5590 VHT40-MCS0 CHAIN0
//IQ_WIFI_TEST_TX 5670 VHT40-MCS0 CHAIN0
//IQ_WIFI_TEST_TX 5755 VHT40-MCS0 CHAIN0
//IQ_WIFI_TEST_TX 5795 VHT40-MCS0 CHAIN0
//
//IQ_WIFI_TEST_TX 5190 VHT40-MCS0 CHAIN1
//IQ_WIFI_TEST_TX 5310 VHT40-MCS0 CHAIN1
//IQ_WIFI_TEST_TX 5510 VHT40-MCS0 CHAIN1
//IQ_WIFI_TEST_TX 5590 VHT40-MCS0 CHAIN1
//IQ_WIFI_TEST_TX 5670 VHT40-MCS0 CHAIN1
//IQ_WIFI_TEST_TX 5755 VHT40-MCS0 CHAIN1
//IQ_WIFI_TEST_TX 5795 VHT40-MCS0 CHAIN1
//
//IQ_WIFI_TEST_TX 5190 VHT40-MCS7 CHAIN0
//IQ_WIFI_TEST_TX 5310 VHT40-MCS7 CHAIN0
//IQ_WIFI_TEST_TX 5510 VHT40-MCS7 CHAIN0
//IQ_WIFI_TEST_TX 5590 VHT40-MCS7 CHAIN0
//IQ_WIFI_TEST_TX 5670 VHT40-MCS7 CHAIN0
//IQ_WIFI_TEST_TX 5755 VHT40-MCS7 CHAIN0
//IQ_WIFI_TEST_TX 5795 VHT40-MCS7 CHAIN0
//
//IQ_WIFI_TEST_TX 5190 VHT40-MCS7 CHAIN1
//IQ_WIFI_TEST_TX 5310 VHT40-MCS7 CHAIN1
//IQ_WIFI_TEST_TX 5510 VHT40-MCS7 CHAIN1
//IQ_WIFI_TEST_TX 5590 VHT40-MCS7 CHAIN1
//IQ_WIFI_TEST_TX 5670 VHT40-MCS7 CHAIN1
//IQ_WIFI_TEST_TX 5755 VHT40-MCS7 CHAIN1
//IQ_WIFI_TEST_TX 5795 VHT40-MCS7 CHAIN1
//
//IQ_WIFI_TEST_TX 5210 VHT80-MCS0 CHAIN0
//IQ_WIFI_TEST_TX 5290 VHT80-MCS0 CHAIN0
//IQ_WIFI_TEST_TX 5530 VHT80-MCS0 CHAIN0
//IQ_WIFI_TEST_TX 5610 VHT80-MCS0 CHAIN0
//IQ_WIFI_TEST_TX 5775 VHT80-MCS0 CHAIN0
//
//IQ_WIFI_TEST_TX 5210 VHT80-MCS0 CHAIN1
//IQ_WIFI_TEST_TX 5290 VHT80-MCS0 CHAIN1
//IQ_WIFI_TEST_TX 5530 VHT80-MCS0 CHAIN1
//IQ_WIFI_TEST_TX 5610 VHT80-MCS0 CHAIN1
//IQ_WIFI_TEST_TX 5775 VHT80-MCS0 CHAIN1
//
//IQ_WIFI_TEST_TX 5210 VHT80-MCS7 CHAIN0
//IQ_WIFI_TEST_TX 5290 VHT80-MCS7 CHAIN0
//IQ_WIFI_TEST_TX 5530 VHT80-MCS7 CHAIN0
//IQ_WIFI_TEST_TX 5610 VHT80-MCS7 CHAIN0
//IQ_WIFI_TEST_TX 5775 VHT80-MCS7 CHAIN0
//
//IQ_WIFI_TEST_TX 5210 VHT80-MCS7 CHAIN1
//IQ_WIFI_TEST_TX 5290 VHT80-MCS7 CHAIN1
//IQ_WIFI_TEST_TX 5530 VHT80-MCS7 CHAIN1
//IQ_WIFI_TEST_TX 5610 VHT80-MCS7 CHAIN1
//IQ_WIFI_TEST_TX 5775 VHT80-MCS7 CHAIN1
//


//RX
//IQ_WIFI_TEST_RX 5180 6M CHAIN0 -88 -98
//IQ_WIFI_TEST_RX 5260 6M CHAIN0 -88 -98
//IQ_WIFI_TEST_RX 5320 6M CHAIN0 -88 -98
//IQ_WIFI_TEST_RX 5500 6M CHAIN0 -88 -98
//IQ_WIFI_TEST_RX 5600 6M CHAIN0 -88 -98
//IQ_WIFI_TEST_RX 5700 6M CHAIN0 -88 -98
//IQ_WIFI_TEST_RX 5745 6M CHAIN0 -88 -98
//IQ_WIFI_TEST_RX 5785 6M CHAIN0 -88 -98
//IQ_WIFI_TEST_RX 5825 6M CHAIN0 -88 -98
//
//IQ_WIFI_TEST_RX 5180 6M CHAIN1 -88 -98
//IQ_WIFI_TEST_RX 5260 6M CHAIN1 -88 -98
//IQ_WIFI_TEST_RX 5320 6M CHAIN1 -88 -98
//IQ_WIFI_TEST_RX 5500 6M CHAIN1 -88 -98
//IQ_WIFI_TEST_RX 5600 6M CHAIN1 -88 -98
//IQ_WIFI_TEST_RX 5700 6M CHAIN1 -88 -98
//IQ_WIFI_TEST_RX 5745 6M CHAIN1 -88 -98
//IQ_WIFI_TEST_RX 5785 6M CHAIN1 -88 -98
//IQ_WIFI_TEST_RX 5825 6M CHAIN1 -88 -98
//
//IQ_WIFI_TEST_RX 5180 54M CHAIN0 -70 -80
//IQ_WIFI_TEST_RX 5260 54M CHAIN0 -70 -80
//IQ_WIFI_TEST_RX 5320 54M CHAIN0 -70 -80
//IQ_WIFI_TEST_RX 5500 54M CHAIN0 -70 -80
//IQ_WIFI_TEST_RX 5600 54M CHAIN0 -70 -80
//IQ_WIFI_TEST_RX 5700 54M CHAIN0 -70 -80
//IQ_WIFI_TEST_RX 5745 54M CHAIN0 -70 -80
//IQ_WIFI_TEST_RX 5785 54M CHAIN0 -70 -80
//IQ_WIFI_TEST_RX 5825 54M CHAIN0 -70 -80
//
//IQ_WIFI_TEST_RX 5180 54M CHAIN1 -70 -80
//IQ_WIFI_TEST_RX 5260 54M CHAIN1 -70 -80
//IQ_WIFI_TEST_RX 5320 54M CHAIN1 -70 -80
//IQ_WIFI_TEST_RX 5500 54M CHAIN1 -70 -80
//IQ_WIFI_TEST_RX 5600 54M CHAIN1 -70 -80
//IQ_WIFI_TEST_RX 5700 54M CHAIN1 -70 -80
//IQ_WIFI_TEST_RX 5745 54M CHAIN1 -70 -80
//IQ_WIFI_TEST_RX 5785 54M CHAIN1 -70 -80
//IQ_WIFI_TEST_RX 5825 54M CHAIN1 -70 -80
//
//IQ_WIFI_TEST_RX 5180 HT20-MCS0 CHAIN0 -86 -96
//IQ_WIFI_TEST_RX 5260 HT20-MCS0 CHAIN0 -86 -96
//IQ_WIFI_TEST_RX 5320 HT20-MCS0 CHAIN0 -86 -96
//IQ_WIFI_TEST_RX 5500 HT20-MCS0 CHAIN0 -86 -96
//IQ_WIFI_TEST_RX 5600 HT20-MCS0 CHAIN0 -86 -96
//IQ_WIFI_TEST_RX 5700 HT20-MCS0 CHAIN0 -86 -96
//IQ_WIFI_TEST_RX 5745 HT20-MCS0 CHAIN0 -86 -96
//IQ_WIFI_TEST_RX 5785 HT20-MCS0 CHAIN0 -86 -96
//IQ_WIFI_TEST_RX 5825 HT20-MCS0 CHAIN0 -86 -96
//
//IQ_WIFI_TEST_RX 5180 HT20-MCS0 CHAIN1 -86 -96
//IQ_WIFI_TEST_RX 5260 HT20-MCS0 CHAIN1 -86 -96
//IQ_WIFI_TEST_RX 5320 HT20-MCS0 CHAIN1 -86 -96
//IQ_WIFI_TEST_RX 5500 HT20-MCS0 CHAIN1 -86 -96
//IQ_WIFI_TEST_RX 5600 HT20-MCS0 CHAIN1 -86 -96
//IQ_WIFI_TEST_RX 5700 HT20-MCS0 CHAIN1 -86 -96
//IQ_WIFI_TEST_RX 5745 HT20-MCS0 CHAIN1 -86 -96
//IQ_WIFI_TEST_RX 5785 HT20-MCS0 CHAIN1 -86 -96
//IQ_WIFI_TEST_RX 5825 HT20-MCS0 CHAIN1 -86 -96
//
//IQ_WIFI_TEST_RX 5180 HT20-MCS7 CHAIN0 -69 -78
//IQ_WIFI_TEST_RX 5260 HT20-MCS7 CHAIN0 -69 -78
//IQ_WIFI_TEST_RX 5320 HT20-MCS7 CHAIN0 -69 -78
//IQ_WIFI_TEST_RX 5500 HT20-MCS7 CHAIN0 -69 -78
//IQ_WIFI_TEST_RX 5600 HT20-MCS7 CHAIN0 -69 -78
//IQ_WIFI_TEST_RX 5700 HT20-MCS7 CHAIN0 -69 -78
//IQ_WIFI_TEST_RX 5745 HT20-MCS7 CHAIN0 -69 -78
//IQ_WIFI_TEST_RX 5785 HT20-MCS7 CHAIN0 -69 -78
//IQ_WIFI_TEST_RX 5825 HT20-MCS7 CHAIN0 -69 -78
//
//IQ_WIFI_TEST_RX 5180 HT20-MCS7 CHAIN1 -69 -78
//IQ_WIFI_TEST_RX 5260 HT20-MCS7 CHAIN1 -69 -78
//IQ_WIFI_TEST_RX 5320 HT20-MCS7 CHAIN1 -69 -78
//IQ_WIFI_TEST_RX 5500 HT20-MCS7 CHAIN1 -69 -78
//IQ_WIFI_TEST_RX 5600 HT20-MCS7 CHAIN1 -69 -78
//IQ_WIFI_TEST_RX 5700 HT20-MCS7 CHAIN1 -69 -78
//IQ_WIFI_TEST_RX 5745 HT20-MCS7 CHAIN1 -69 -78
//IQ_WIFI_TEST_RX 5785 HT20-MCS7 CHAIN1 -69 -78
//IQ_WIFI_TEST_RX 5825 HT20-MCS7 CHAIN1 -69 -78
//
//IQ_WIFI_TEST_RX 5190 HT40-MCS0 CHAIN0 -86 -96
//IQ_WIFI_TEST_RX 5310 HT40-MCS0 CHAIN0 -86 -96
//IQ_WIFI_TEST_RX 5510 HT40-MCS0 CHAIN0 -86 -96
//IQ_WIFI_TEST_RX 5590 HT40-MCS0 CHAIN0 -86 -96
//IQ_WIFI_TEST_RX 5670 HT40-MCS0 CHAIN0 -86 -96
//IQ_WIFI_TEST_RX 5755 HT40-MCS0 CHAIN0 -86 -96
//IQ_WIFI_TEST_RX 5795 HT40-MCS0 CHAIN0 -86 -96
//
//IQ_WIFI_TEST_RX 5190 HT40-MCS0 CHAIN1 -86 -96
//IQ_WIFI_TEST_RX 5310 HT40-MCS0 CHAIN1 -86 -96
//IQ_WIFI_TEST_RX 5510 HT40-MCS0 CHAIN1 -86 -96
//IQ_WIFI_TEST_RX 5590 HT40-MCS0 CHAIN1 -86 -96
//IQ_WIFI_TEST_RX 5670 HT40-MCS0 CHAIN1 -86 -96
//IQ_WIFI_TEST_RX 5755 HT40-MCS0 CHAIN1 -86 -96
//IQ_WIFI_TEST_RX 5795 HT40-MCS0 CHAIN1 -86 -96
//
//IQ_WIFI_TEST_RX 5190 HT40-MCS7 CHAIN0 -66 -75
//IQ_WIFI_TEST_RX 5310 HT40-MCS7 CHAIN0 -66 -75
//IQ_WIFI_TEST_RX 5510 HT40-MCS7 CHAIN0 -66 -75
//IQ_WIFI_TEST_RX 5590 HT40-MCS7 CHAIN0 -66 -75
//IQ_WIFI_TEST_RX 5670 HT40-MCS7 CHAIN0 -66 -75
//IQ_WIFI_TEST_RX 5755 HT40-MCS7 CHAIN0 -66 -75
//IQ_WIFI_TEST_RX 5795 HT40-MCS7 CHAIN0 -66 -75
//
//IQ_WIFI_TEST_RX 5190 HT40-MCS7 CHAIN1 -66 -75
//IQ_WIFI_TEST_RX 5310 HT40-MCS7 CHAIN1 -66 -75
//IQ_WIFI_TEST_RX 5510 HT40-MCS7 CHAIN1 -66 -75
//IQ_WIFI_TEST_RX 5590 HT40-MCS7 CHAIN1 -66 -75
//IQ_WIFI_TEST_RX 5670 HT40-MCS7 CHAIN1 -66 -75
//IQ_WIFI_TEST_RX 5755 HT40-MCS7 CHAIN1 -66 -75
//IQ_WIFI_TEST_RX 5795 HT40-MCS7 CHAIN1 -66 -75
//
//IQ_WIFI_TEST_RX 5180 VHT20-MCS0 CHAIN0 -88 -98
//IQ_WIFI_TEST_RX 5260 VHT20-MCS0 CHAIN0 -88 -98
//IQ_WIFI_TEST_RX 5320 VHT20-MCS0 CHAIN0 -88 -98
//IQ_WIFI_TEST_RX 5500 VHT20-MCS0 CHAIN0 -88 -98
//IQ_WIFI_TEST_RX 5600 VHT20-MCS0 CHAIN0 -88 -98
//IQ_WIFI_TEST_RX 5700 VHT20-MCS0 CHAIN0 -88 -98
//IQ_WIFI_TEST_RX 5745 VHT20-MCS0 CHAIN0 -88 -98
//IQ_WIFI_TEST_RX 5785 VHT20-MCS0 CHAIN0 -88 -98
//IQ_WIFI_TEST_RX 5825 VHT20-MCS0 CHAIN0 -88 -98
//
//IQ_WIFI_TEST_RX 5180 VHT20-MCS0 CHAIN1 -88 -98
//IQ_WIFI_TEST_RX 5260 VHT20-MCS0 CHAIN1 -88 -98
//IQ_WIFI_TEST_RX 5320 VHT20-MCS0 CHAIN1 -88 -98
//IQ_WIFI_TEST_RX 5500 VHT20-MCS0 CHAIN1 -88 -98
//IQ_WIFI_TEST_RX 5600 VHT20-MCS0 CHAIN1 -88 -98
//IQ_WIFI_TEST_RX 5700 VHT20-MCS0 CHAIN1 -88 -98
//IQ_WIFI_TEST_RX 5745 VHT20-MCS0 CHAIN1 -88 -98
//IQ_WIFI_TEST_RX 5785 VHT20-MCS0 CHAIN1 -88 -98
//IQ_WIFI_TEST_RX 5825 VHT20-MCS0 CHAIN1 -88 -98
//
//IQ_WIFI_TEST_RX 5180 VHT20-MCS8 CHAIN0 -64 -74
//IQ_WIFI_TEST_RX 5260 VHT20-MCS8 CHAIN0 -64 -74
//IQ_WIFI_TEST_RX 5320 VHT20-MCS8 CHAIN0 -64 -74
//IQ_WIFI_TEST_RX 5500 VHT20-MCS8 CHAIN0 -64 -74
//IQ_WIFI_TEST_RX 5600 VHT20-MCS8 CHAIN0 -64 -74
//IQ_WIFI_TEST_RX 5700 VHT20-MCS8 CHAIN0 -64 -74
//IQ_WIFI_TEST_RX 5745 VHT20-MCS8 CHAIN0 -64 -74
//IQ_WIFI_TEST_RX 5785 VHT20-MCS8 CHAIN0 -64 -74
//IQ_WIFI_TEST_RX 5825 VHT20-MCS8 CHAIN0 -64 -74
//
//IQ_WIFI_TEST_RX 5180 VHT20-MCS8 CHAIN1 -64 -74
//IQ_WIFI_TEST_RX 5260 VHT20-MCS8 CHAIN1 -64 -74
//IQ_WIFI_TEST_RX 5320 VHT20-MCS8 CHAIN1 -64 -74
//IQ_WIFI_TEST_RX 5500 VHT20-MCS8 CHAIN1 -64 -74
//IQ_WIFI_TEST_RX 5600 VHT20-MCS8 CHAIN1 -64 -74
//IQ_WIFI_TEST_RX 5700 VHT20-MCS8 CHAIN1 -64 -74
//IQ_WIFI_TEST_RX 5745 VHT20-MCS8 CHAIN1 -64 -74
//IQ_WIFI_TEST_RX 5785 VHT20-MCS8 CHAIN1 -64 -74
//IQ_WIFI_TEST_RX 5825 VHT20-MCS8 CHAIN1 -64 -74
//
//IQ_WIFI_TEST_RX 5190 VHT40-MCS0 CHAIN0 -86 -96
//IQ_WIFI_TEST_RX 5310 VHT40-MCS0 CHAIN0 -86 -96
//IQ_WIFI_TEST_RX 5510 VHT40-MCS0 CHAIN0 -86 -96
//IQ_WIFI_TEST_RX 5590 VHT40-MCS0 CHAIN0 -86 -96
//IQ_WIFI_TEST_RX 5670 VHT40-MCS0 CHAIN0 -86 -96
//IQ_WIFI_TEST_RX 5755 VHT40-MCS0 CHAIN0 -86 -96
//IQ_WIFI_TEST_RX 5795 VHT40-MCS0 CHAIN0 -86 -96
//
//IQ_WIFI_TEST_RX 5190 VHT40-MCS0 CHAIN1 -86 -96
//IQ_WIFI_TEST_RX 5310 VHT40-MCS0 CHAIN1 -86 -96
